

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2781     0FD1  0874               	movf	__Umul8_16@product,w
  2782     0FD2  00F0               	movwf	?__Umul8_16
  2783     0FD3                     l608:
  2784     0FD3  0008               	return
  2785     0FD4                     __end_of__Umul8_16:
  2786                           
  2787                           	psect	text9
  2788     0255                     __ptext9:	
  2789 ;; *************** function ___fladd *****************
  2790 ;; Defined at:
  2791 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  b               4   26[BANK0 ] unsigned int 
  2794 ;;  a               4   30[BANK0 ] unsigned int 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  grs             1   45[BANK0 ] unsigned char 
  2797 ;;  bexp            1   44[BANK0 ] unsigned char 
  2798 ;;  aexp            1   43[BANK0 ] unsigned char 
  2799 ;;  signs           1   42[BANK0 ] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  4   26[BANK0 ] unsigned char 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, btemp+1
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       8       0       0       0
  2810 ;;      Locals:         0       4       0       0       0
  2811 ;;      Temps:          0       8       0       0       0
  2812 ;;      Totals:         0      20       0       0       0
  2813 ;;Total ram usage:       20 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_convertir
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822     0255                     ___fladd:	
  2823                           ;psect for function ___fladd
  2824                           
  2825     0255                     l1278:	
  2826                           ;incstack = 0
  2827                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2828                           
  2829     0255  1283               	bcf	3,5	;RP0=0, select bank0
  2830     0256  1303               	bcf	3,6	;RP1=0, select bank0
  2831     0257  083D               	movf	___fladd@b+3,w
  2832     0258  3980               	andlw	128
  2833     0259  00CA               	movwf	___fladd@signs
  2834     025A                     l1280:
  2835     025A  083D               	movf	___fladd@b+3,w
  2836     025B  00C2               	movwf	??___fladd
  2837     025C  0742               	addwf	??___fladd,w
  2838     025D  00CC               	movwf	___fladd@bexp
  2839     025E                     l1282:
  2840     025E  1FBC               	btfss	___fladd@b+2,7
  2841     025F  2A61               	goto	u1281
  2842     0260  2A62               	goto	u1280
  2843     0261                     u1281:
  2844     0261  2A63               	goto	l1286
  2845     0262                     u1280:
  2846     0262                     l1284:
  2847     0262  144C               	bsf	___fladd@bexp,0
  2848     0263                     l1286:
  2849     0263  084C               	movf	___fladd@bexp,w
  2850     0264  1903               	btfsc	3,2
  2851     0265  2A67               	goto	u1291
  2852     0266  2A68               	goto	u1290
  2853     0267                     u1291:
  2854     0267  2A78               	goto	l1296
  2855     0268                     u1290:
  2856     0268                     l1288:
  2857     0268  0A4C               	incf	___fladd@bexp,w
  2858     0269  1D03               	btfss	3,2
  2859     026A  2A6C               	goto	u1301
  2860     026B  2A6D               	goto	u1300
  2861     026C                     u1301:
  2862     026C  2A75               	goto	l1292
  2863     026D                     u1300:
  2864     026D                     l1290:
  2865     026D  3000               	movlw	0
  2866     026E  00BD               	movwf	___fladd@b+3
  2867     026F  3000               	movlw	0
  2868     0270  00BC               	movwf	___fladd@b+2
  2869     0271  3000               	movlw	0
  2870     0272  00BB               	movwf	___fladd@b+1
  2871     0273  3000               	movlw	0
  2872     0274  00BA               	movwf	___fladd@b
  2873     0275                     l1292:
  2874     0275  17BC               	bsf	___fladd@b+2,7
  2875     0276                     l1294:
  2876     0276  01BD               	clrf	___fladd@b+3
  2877     0277  2A80               	goto	l1298
  2878     0278                     l1296:
  2879     0278  3000               	movlw	0
  2880     0279  00BD               	movwf	___fladd@b+3
  2881     027A  3000               	movlw	0
  2882     027B  00BC               	movwf	___fladd@b+2
  2883     027C  3000               	movlw	0
  2884     027D  00BB               	movwf	___fladd@b+1
  2885     027E  3000               	movlw	0
  2886     027F  00BA               	movwf	___fladd@b
  2887     0280                     l1298:
  2888     0280  0841               	movf	___fladd@a+3,w
  2889     0281  3980               	andlw	128
  2890     0282  00CB               	movwf	___fladd@aexp
  2891     0283                     l1300:
  2892     0283  084B               	movf	___fladd@aexp,w
  2893     0284  064A               	xorwf	___fladd@signs,w
  2894     0285  1903               	skipnz
  2895     0286  2A88               	goto	u1311
  2896     0287  2A89               	goto	u1310
  2897     0288                     u1311:
  2898     0288  2A8A               	goto	l1304
  2899     0289                     u1310:
  2900     0289                     l1302:
  2901     0289  174A               	bsf	___fladd@signs,6
  2902     028A                     l1304:
  2903     028A  0841               	movf	___fladd@a+3,w
  2904     028B  00C2               	movwf	??___fladd
  2905     028C  0742               	addwf	??___fladd,w
  2906     028D  00CB               	movwf	___fladd@aexp
  2907     028E                     l1306:
  2908     028E  1FC0               	btfss	___fladd@a+2,7
  2909     028F  2A91               	goto	u1321
  2910     0290  2A92               	goto	u1320
  2911     0291                     u1321:
  2912     0291  2A93               	goto	l1310
  2913     0292                     u1320:
  2914     0292                     l1308:
  2915     0292  144B               	bsf	___fladd@aexp,0
  2916     0293                     l1310:
  2917     0293  084B               	movf	___fladd@aexp,w
  2918     0294  1903               	btfsc	3,2
  2919     0295  2A97               	goto	u1331
  2920     0296  2A98               	goto	u1330
  2921     0297                     u1331:
  2922     0297  2AA8               	goto	l1320
  2923     0298                     u1330:
  2924     0298                     l1312:
  2925     0298  0A4B               	incf	___fladd@aexp,w
  2926     0299  1D03               	btfss	3,2
  2927     029A  2A9C               	goto	u1341
  2928     029B  2A9D               	goto	u1340
  2929     029C                     u1341:
  2930     029C  2AA5               	goto	l1316
  2931     029D                     u1340:
  2932     029D                     l1314:
  2933     029D  3000               	movlw	0
  2934     029E  00C1               	movwf	___fladd@a+3
  2935     029F  3000               	movlw	0
  2936     02A0  00C0               	movwf	___fladd@a+2
  2937     02A1  3000               	movlw	0
  2938     02A2  00BF               	movwf	___fladd@a+1
  2939     02A3  3000               	movlw	0
  2940     02A4  00BE               	movwf	___fladd@a
  2941     02A5                     l1316:
  2942     02A5  17C0               	bsf	___fladd@a+2,7
  2943     02A6                     l1318:
  2944     02A6  01C1               	clrf	___fladd@a+3
  2945     02A7  2AB0               	goto	l491
  2946     02A8                     l1320:
  2947     02A8  3000               	movlw	0
  2948     02A9  00C1               	movwf	___fladd@a+3
  2949     02AA  3000               	movlw	0
  2950     02AB  00C0               	movwf	___fladd@a+2
  2951     02AC  3000               	movlw	0
  2952     02AD  00BF               	movwf	___fladd@a+1
  2953     02AE  3000               	movlw	0
  2954     02AF  00BE               	movwf	___fladd@a
  2955     02B0                     l491:
  2956     02B0  084C               	movf	___fladd@bexp,w
  2957     02B1  024B               	subwf	___fladd@aexp,w
  2958     02B2  1803               	skipnc
  2959     02B3  2AB5               	goto	u1351
  2960     02B4  2AB6               	goto	u1350
  2961     02B5                     u1351:
  2962     02B5  2ADC               	goto	l1356
  2963     02B6                     u1350:
  2964     02B6                     l1322:
  2965     02B6  1F4A               	btfss	___fladd@signs,6
  2966     02B7  2AB9               	goto	u1361
  2967     02B8  2ABA               	goto	u1360
  2968     02B9                     u1361:
  2969     02B9  2ABE               	goto	l1326
  2970     02BA                     u1360:
  2971     02BA                     l1324:
  2972     02BA  3080               	movlw	128
  2973     02BB  00C2               	movwf	??___fladd
  2974     02BC  0842               	movf	??___fladd,w
  2975     02BD  06CA               	xorwf	___fladd@signs,f
  2976     02BE                     l1326:
  2977     02BE  084C               	movf	___fladd@bexp,w
  2978     02BF  00CD               	movwf	___fladd@grs
  2979     02C0                     l1328:
  2980     02C0  084B               	movf	___fladd@aexp,w
  2981     02C1  00CC               	movwf	___fladd@bexp
  2982     02C2                     l1330:
  2983     02C2  084D               	movf	___fladd@grs,w
  2984     02C3  00CB               	movwf	___fladd@aexp
  2985     02C4                     l1332:
  2986     02C4  083A               	movf	___fladd@b,w
  2987     02C5  00CD               	movwf	___fladd@grs
  2988     02C6                     l1334:
  2989     02C6  083E               	movf	___fladd@a,w
  2990     02C7  00BA               	movwf	___fladd@b
  2991     02C8                     l1336:
  2992     02C8  084D               	movf	___fladd@grs,w
  2993     02C9  00BE               	movwf	___fladd@a
  2994     02CA                     l1338:
  2995     02CA  083B               	movf	___fladd@b+1,w
  2996     02CB  00CD               	movwf	___fladd@grs
  2997     02CC                     l1340:
  2998     02CC  083F               	movf	___fladd@a+1,w
  2999     02CD  00BB               	movwf	___fladd@b+1
  3000     02CE                     l1342:
  3001     02CE  084D               	movf	___fladd@grs,w
  3002     02CF  00BF               	movwf	___fladd@a+1
  3003     02D0                     l1344:
  3004     02D0  083C               	movf	___fladd@b+2,w
  3005     02D1  00CD               	movwf	___fladd@grs
  3006     02D2                     l1346:
  3007     02D2  0840               	movf	___fladd@a+2,w
  3008     02D3  00BC               	movwf	___fladd@b+2
  3009     02D4                     l1348:
  3010     02D4  084D               	movf	___fladd@grs,w
  3011     02D5  00C0               	movwf	___fladd@a+2
  3012     02D6                     l1350:
  3013     02D6  083D               	movf	___fladd@b+3,w
  3014     02D7  00CD               	movwf	___fladd@grs
  3015     02D8                     l1352:
  3016     02D8  0841               	movf	___fladd@a+3,w
  3017     02D9  00BD               	movwf	___fladd@b+3
  3018     02DA                     l1354:
  3019     02DA  084D               	movf	___fladd@grs,w
  3020     02DB  00C1               	movwf	___fladd@a+3
  3021     02DC                     l1356:
  3022     02DC  01CD               	clrf	___fladd@grs
  3023     02DD                     l1358:
  3024     02DD  084B               	movf	___fladd@aexp,w
  3025     02DE  00C2               	movwf	??___fladd
  3026     02DF  01C3               	clrf	??___fladd+1
  3027     02E0  0843               	movf	??___fladd+1,w
  3028     02E1  00C5               	movwf	??___fladd+3
  3029     02E2  084C               	movf	___fladd@bexp,w
  3030     02E3  0242               	subwf	??___fladd,w
  3031     02E4  00C4               	movwf	??___fladd+2
  3032     02E5  1C03               	skipc
  3033     02E6  03C5               	decf	??___fladd+3,f
  3034     02E7  0845               	movf	??___fladd+3,w
  3035     02E8  3A80               	xorlw	128
  3036     02E9  00FF               	movwf	btemp+1
  3037     02EA  3080               	movlw	128
  3038     02EB  027F               	subwf	btemp+1,w
  3039     02EC  1D03               	skipz
  3040     02ED  2AF0               	goto	u1375
  3041     02EE  301A               	movlw	26
  3042     02EF  0244               	subwf	??___fladd+2,w
  3043     02F0                     u1375:
  3044     02F0  1C03               	skipc
  3045     02F1  2AF3               	goto	u1371
  3046     02F2  2AF4               	goto	u1370
  3047     02F3                     u1371:
  3048     02F3  2B2B               	goto	l1374
  3049     02F4                     u1370:
  3050     02F4                     l1360:
  3051     02F4  1283               	bcf	3,5	;RP0=0, select bank0
